---------------------------------------------------------------------------
Command:
Input graph folder: ../../dataset/soc-Epinions1/for_demo/
Input query file: ../../dataset/soc-Epinions1/for_demo/hot2unhot_pairs.bin
Input result folder: ./
Input method: IDX_DFS
Input length constraint: 7
Input per query time limit: 30 seconds
Input target number of results: 18446744073709551615
---------------------------------------------------------------------------
2-hop-labeling finished, using time: 11995096897
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 114, src 5206, dst 47946, status Complete, result count 0, preprocessing time 0.020009 seconds, query time 0.072654 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 115, src 4421, dst 38197, status Complete, result count 0, preprocessing time 0.024406 seconds, query time 1.369856 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 116, src 8974, dst 33488, status Complete, result count 0, preprocessing time 0.027531 seconds, query time 15.397250 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 117, src 14529, dst 57067, status Complete, result count 0, preprocessing time 0.024058 seconds, query time 0.374107 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 118, src 1286, dst 50780, status Complete, result count 0, preprocessing time 0.022250 seconds, query time 0.409256 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 119, src 2871, dst 44867, status Complete, result count 0, preprocessing time 0.017103 seconds, query time 0.033747 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 120, src 768, dst 7879, status Complete, result count 0, preprocessing time 0.021357 seconds, query time 0.544057 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 121, src 18347, dst 65701, status Complete, result count 0, preprocessing time 0.017056 seconds, query time 0.032100 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 122, src 41219, dst 27628, status Complete, result count 0, preprocessing time 0.018346 seconds, query time 0.046640 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 123, src 25888, dst 11494, status Complete, result count 0, preprocessing time 0.023021 seconds, query time 0.699400 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 124, src 951, dst 5649, status Time Out, result count 0, preprocessing time 0.027643 seconds, query time 30.000505 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 125, src 27917, dst 42342, status Complete, result count 0, preprocessing time 0.024825 seconds, query time 0.352001 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 126, src 1631, dst 56893, status Complete, result count 0, preprocessing time 0.022019 seconds, query time 0.128734 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 127, src 8780, dst 24198, status Complete, result count 0, preprocessing time 0.025168 seconds, query time 2.236189 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 128, src 6866, dst 64622, status Complete, result count 0, preprocessing time 0.023195 seconds, query time 0.374764 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 129, src 12481, dst 58368, status Complete, result count 0, preprocessing time 0.016633 seconds, query time 0.027627 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 130, src 19471, dst 15266, status Complete, result count 0, preprocessing time 0.016219 seconds, query time 0.074055 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 131, src 15954, dst 73738, status Complete, result count 0, preprocessing time 0.023062 seconds, query time 2.595103 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 132, src 20209, dst 1917, status Complete, result count 0, preprocessing time 0.025233 seconds, query time 3.819899 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 133, src 29325, dst 17696, status Complete, result count 0, preprocessing time 0.023827 seconds, query time 0.778274 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 134, src 19507, dst 5715, status Complete, result count 0, preprocessing time 0.022884 seconds, query time 3.428893 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 135, src 29644, dst 42103, status Complete, result count 0, preprocessing time 0.018242 seconds, query time 0.037700 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 136, src 573, dst 73576, status Complete, result count 0, preprocessing time 0.024593 seconds, query time 1.702302 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 137, src 18697, dst 20268, status Complete, result count 0, preprocessing time 0.015924 seconds, query time 0.173550 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 138, src 5245, dst 33797, status Complete, result count 0, preprocessing time 0.022366 seconds, query time 9.761983 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 139, src 3514, dst 37968, status Complete, result count 0, preprocessing time 0.032720 seconds, query time 2.046857 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
